Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 1926/10000, l2:  0.00363 
Iteration 1927/10000, l2:  0.00388 
Iteration 1928/10000, l2:  0.00326 
Iteration 1929/10000, l2:  0.00351 
Iteration 1930/10000, l2:  0.00393 
Iteration 1931/10000, l2:  0.00340 
Iteration 1932/10000, l2:  0.00421 
Iteration 1933/10000, l2:  0.00356 
Iteration 1934/10000, l2:  0.00356 
Iteration 1935/10000, l2:  0.00336 
Iteration 1936/10000, l2:  0.00362 
Iteration 1937/10000, l2:  0.00374 
Iteration 1938/10000, l2:  0.00400 
Iteration 1939/10000, l2:  0.00363 
Iteration 1940/10000, l2:  0.00376 
Iteration 1941/10000, l2:  0.00299 
Iteration 1942/10000, l2:  0.00391 
Iteration 1943/10000, l2:  0.00333 
Iteration 1944/10000, l2:  0.00352 
Iteration 1945/10000, l2:  0.00300 
Iteration 1946/10000, l2:  0.00340 
Iteration 1947/10000, l2:  0.00299 
Iteration 1948/10000, l2:  0.00345 
Iteration 1949/10000, l2:  0.00313 
Iteration 1950/10000, l2:  0.00338 
Iteration 1951/10000, l2:  0.00362 
Iteration 1952/10000, l2:  0.00397 
Iteration 1953/10000, l2:  0.00358 
Iteration 1954/10000, l2:  0.00327 
Iteration 1955/10000, l2:  0.00367 
Iteration 1956/10000, l2:  0.00319 
Iteration 1957/10000, l2:  0.00330 
Iteration 1958/10000, l2:  0.00392 
Iteration 1959/10000, l2:  0.00361 
Iteration 1960/10000, l2:  0.00320 
Iteration 1961/10000, l2:  0.00373 
Iteration 1962/10000, l2:  0.00344 
Iteration 1963/10000, l2:  0.00319 
Iteration 1964/10000, l2:  0.00331 
Iteration 1965/10000, l2:  0.00367 
Iteration 1966/10000, l2:  0.00385 
Iteration 1967/10000, l2:  0.00352 
Iteration 1968/10000, l2:  0.00382 
Iteration 1969/10000, l2:  0.00420 
Iteration 1970/10000, l2:  0.00313 
Iteration 1971/10000, l2:  0.00397 
Iteration 1972/10000, l2:  0.00301 
Iteration 1973/10000, l2:  0.00361 
Iteration 1974/10000, l2:  0.00291 
Iteration 1975/10000, l2:  0.00318 
Iteration 1976/10000, l2:  0.00365 
Iteration 1977/10000, l2:  0.00340 
Iteration 1978/10000, l2:  0.00350 
Iteration 1979/10000, l2:  0.00328 
Iteration 1980/10000, l2:  0.00336 
Iteration 1981/10000, l2:  0.00357 
Iteration 1982/10000, l2:  0.00341 
Iteration 1983/10000, l2:  0.00403 
Iteration 1984/10000, l2:  0.00329 
Iteration 1985/10000, l2:  0.00323 
Iteration 1986/10000, l2:  0.00345 
Iteration 1987/10000, l2:  0.00371 
Iteration 1988/10000, l2:  0.00297 
Iteration 1989/10000, l2:  0.00335 
Iteration 1990/10000, l2:  0.00353 
Iteration 1991/10000, l2:  0.00306 
Iteration 1992/10000, l2:  0.00348 
Iteration 1993/10000, l2:  0.00413 
Iteration 1994/10000, l2:  0.00403 
Iteration 1995/10000, l2:  0.00372 
Iteration 1996/10000, l2:  0.00362 
Iteration 1997/10000, l2:  0.00301 
Iteration 1998/10000, l2:  0.00366 
Iteration 1999/10000, l2:  0.00363 
Iteration 2000/10000, l2:  0.00383 
Iteration 2001/10000, l2:  0.00380 
Iteration 2002/10000, l2:  0.00335 
Iteration 2003/10000, l2:  0.00341 
Iteration 2004/10000, l2:  0.00423 
Iteration 2005/10000, l2:  0.00341 
Iteration 2006/10000, l2:  0.00344 
Iteration 2007/10000, l2:  0.00348 
Iteration 2008/10000, l2:  0.00310 
Iteration 2009/10000, l2:  0.00340 
Iteration 2010/10000, l2:  0.00384 
Iteration 2011/10000, l2:  0.00318 
Iteration 2012/10000, l2:  0.00341 
Iteration 2013/10000, l2:  0.00402 
Iteration 2014/10000, l2:  0.00301 
Iteration 2015/10000, l2:  0.00372 
Iteration 2016/10000, l2:  0.00319 
Iteration 2017/10000, l2:  0.00379 
Iteration 2018/10000, l2:  0.00336 
Iteration 2019/10000, l2:  0.00385 
Iteration 2020/10000, l2:  0.00386 
Iteration 2021/10000, l2:  0.00327 
Iteration 2022/10000, l2:  0.00382 
Iteration 2023/10000, l2:  0.00305 
Iteration 2024/10000, l2:  0.00355 
Iteration 2025/10000, l2:  0.00366 
Iteration 2026/10000, l2:  0.00322 
Iteration 2027/10000, l2:  0.00351 
Iteration 2028/10000, l2:  0.00354 
Iteration 2029/10000, l2:  0.00325 
Iteration 2030/10000, l2:  0.00311 
Iteration 2031/10000, l2:  0.00332 
Iteration 2032/10000, l2:  0.00387 
Iteration 2033/10000, l2:  0.00308 
Iteration 2034/10000, l2:  0.00372 
Iteration 2035/10000, l2:  0.00317 
Iteration 2036/10000, l2:  0.00265 
Iteration 2037/10000, l2:  0.00331 
Iteration 2038/10000, l2:  0.00287 
Iteration 2039/10000, l2:  0.00368 
Iteration 2040/10000, l2:  0.00316 
Iteration 2041/10000, l2:  0.00305 
Iteration 2042/10000, l2:  0.00287 
Iteration 2043/10000, l2:  0.00355 
Iteration 2044/10000, l2:  0.00340 
Iteration 2045/10000, l2:  0.00322 
Iteration 2046/10000, l2:  0.00344 
Iteration 2047/10000, l2:  0.00274 
Iteration 2048/10000, l2:  0.00362 
Iteration 2049/10000, l2:  0.00316 
Iteration 2050/10000, l2:  0.00312 
Iteration 2051/10000, l2:  0.00370 
Iteration 2052/10000, l2:  0.00318 
Iteration 2053/10000, l2:  0.00360 
Iteration 2054/10000, l2:  0.00286 
Iteration 2055/10000, l2:  0.00361 
Iteration 2056/10000, l2:  0.00305 
Iteration 2057/10000, l2:  0.00350 
Iteration 2058/10000, l2:  0.00284 
Iteration 2059/10000, l2:  0.00324 
Iteration 2060/10000, l2:  0.00370 
Iteration 2061/10000, l2:  0.00332 
Iteration 2062/10000, l2:  0.00331 
Iteration 2063/10000, l2:  0.00278 
Iteration 2064/10000, l2:  0.00358 
Iteration 2065/10000, l2:  0.00369 
Iteration 2066/10000, l2:  0.00311 
Iteration 2067/10000, l2:  0.00286 
Iteration 2068/10000, l2:  0.00294 
Iteration 2069/10000, l2:  0.00349 
Iteration 2070/10000, l2:  0.00347 
Iteration 2071/10000, l2:  0.00326 
Iteration 2072/10000, l2:  0.00363 
Iteration 2073/10000, l2:  0.00341 
Iteration 2074/10000, l2:  0.00374 
Iteration 2075/10000, l2:  0.00325 
Iteration 2076/10000, l2:  0.00288 
Iteration 2077/10000, l2:  0.00374 
Iteration 2078/10000, l2:  0.00321 
Iteration 2079/10000, l2:  0.00356 
Iteration 2080/10000, l2:  0.00400 
Iteration 2081/10000, l2:  0.00355 
Iteration 2082/10000, l2:  0.00349 
Iteration 2083/10000, l2:  0.00347 
Iteration 2084/10000, l2:  0.00363 
Iteration 2085/10000, l2:  0.00360 
Iteration 2086/10000, l2:  0.00362 
Iteration 2087/10000, l2:  0.00361 
Iteration 2088/10000, l2:  0.00363 
Iteration 2089/10000, l2:  0.00378 
Iteration 2090/10000, l2:  0.00337 
Iteration 2091/10000, l2:  0.00349 
Iteration 2092/10000, l2:  0.00357 
Iteration 2093/10000, l2:  0.00390 
Iteration 2094/10000, l2:  0.00276 
Iteration 2095/10000, l2:  0.00353 
Iteration 2096/10000, l2:  0.00370 
Iteration 2097/10000, l2:  0.00345 
Iteration 2098/10000, l2:  0.00386 
Iteration 2099/10000, l2:  0.00391 
Iteration 2100/10000, l2:  0.00366 
Iteration 2101/10000, l2:  0.00397 
Iteration 2102/10000, l2:  0.00323 
Iteration 2103/10000, l2:  0.00329 
Iteration 2104/10000, l2:  0.00358 
Iteration 2105/10000, l2:  0.00364 
Iteration 2106/10000, l2:  0.00359 
Iteration 2107/10000, l2:  0.00348 
Iteration 2108/10000, l2:  0.00330 
Iteration 2109/10000, l2:  0.00351 
Iteration 2110/10000, l2:  0.00415 
Iteration 2111/10000, l2:  0.00366 
Iteration 2112/10000, l2:  0.00344 
Iteration 2113/10000, l2:  0.00346 
Iteration 2114/10000, l2:  0.00415 
Iteration 2115/10000, l2:  0.00370 
Iteration 2116/10000, l2:  0.00337 
Iteration 2117/10000, l2:  0.00459 
Iteration 2118/10000, l2:  0.00362 
Iteration 2119/10000, l2:  0.00409 
Iteration 2120/10000, l2:  0.00371 
Iteration 2121/10000, l2:  0.00347 
Iteration 2122/10000, l2:  0.00303 
Iteration 2123/10000, l2:  0.00347 
Iteration 2124/10000, l2:  0.00338 
Iteration 2125/10000, l2:  0.00345 
Iteration 2126/10000, l2:  0.00346 
Iteration 2127/10000, l2:  0.00303 
Iteration 2128/10000, l2:  0.00353 
Iteration 2129/10000, l2:  0.00304 
Iteration 2130/10000, l2:  0.00345 
Iteration 2131/10000, l2:  0.00301 
Iteration 2132/10000, l2:  0.00281 
Iteration 2133/10000, l2:  0.00377 
Iteration 2134/10000, l2:  0.00345 
Iteration 2135/10000, l2:  0.00329 
Iteration 2136/10000, l2:  0.00322 
Iteration 2137/10000, l2:  0.00285 
Iteration 2138/10000, l2:  0.00332 
Iteration 2139/10000, l2:  0.00366 
Iteration 2140/10000, l2:  0.00338 
Iteration 2141/10000, l2:  0.00281 
Iteration 2142/10000, l2:  0.00326 
Iteration 2143/10000, l2:  0.00295 
Iteration 2144/10000, l2:  0.00288 
Iteration 2145/10000, l2:  0.00303 
Iteration 2146/10000, l2:  0.00273 
Iteration 2147/10000, l2:  0.00310 
Iteration 2148/10000, l2:  0.00281 
Iteration 2149/10000, l2:  0.00328 
Iteration 2150/10000, l2:  0.00298 
Iteration 2151/10000, l2:  0.00293 
Iteration 2152/10000, l2:  0.00333 
Iteration 2153/10000, l2:  0.00279 
Iteration 2154/10000, l2:  0.00303 
Iteration 2155/10000, l2:  0.00291 
Iteration 2156/10000, l2:  0.00294 
Iteration 2157/10000, l2:  0.00342 
Iteration 2158/10000, l2:  0.00353 
Iteration 2159/10000, l2:  0.00345 
Iteration 2160/10000, l2:  0.00313 
Iteration 2161/10000, l2:  0.00298 
Iteration 2162/10000, l2:  0.00307 
Iteration 2163/10000, l2:  0.00328 
Iteration 2164/10000, l2:  0.00329 
Iteration 2165/10000, l2:  0.00336 
Iteration 2166/10000, l2:  0.00287 
Iteration 2167/10000, l2:  0.00333 
Iteration 2168/10000, l2:  0.00307 
Iteration 2169/10000, l2:  0.00274 
Iteration 2170/10000, l2:  0.00327 
Iteration 2171/10000, l2:  0.00312 
Iteration 2172/10000, l2:  0.00334 
Iteration 2173/10000, l2:  0.00328 
Iteration 2174/10000, l2:  0.00263 
Iteration 2175/10000, l2:  0.00255 
Iteration 2176/10000, l2:  0.00252 
Iteration 2177/10000, l2:  0.00297 
Iteration 2178/10000, l2:  0.00314 
Iteration 2179/10000, l2:  0.00282 
Iteration 2180/10000, l2:  0.00320 
Iteration 2181/10000, l2:  0.00312 
Iteration 2182/10000, l2:  0.00370 
Iteration 2183/10000, l2:  0.00330 
Iteration 2184/10000, l2:  0.00306 
Iteration 2185/10000, l2:  0.00263 
Iteration 2186/10000, l2:  0.00304 
Iteration 2187/10000, l2:  0.00296 
Iteration 2188/10000, l2:  0.00318 
Iteration 2189/10000, l2:  0.00303 
Iteration 2190/10000, l2:  0.00354 
Iteration 2191/10000, l2:  0.00282 
Iteration 2192/10000, l2:  0.00295 
Iteration 2193/10000, l2:  0.00296 
Iteration 2194/10000, l2:  0.00310 
Iteration 2195/10000, l2:  0.00297 
Iteration 2196/10000, l2:  0.00278 
Iteration 2197/10000, l2:  0.00345 
Iteration 2198/10000, l2:  0.00300 
Iteration 2199/10000, l2:  0.00284 
Iteration 2200/10000, l2:  0.00339 
Iteration 2201/10000, l2:  0.00326 
Iteration 2202/10000, l2:  0.00322 
Iteration 2203/10000, l2:  0.00331 
Iteration 2204/10000, l2:  0.00391 
Iteration 2205/10000, l2:  0.00267 
Iteration 2206/10000, l2:  0.00339 
Iteration 2207/10000, l2:  0.00281 
Iteration 2208/10000, l2:  0.00326 
Iteration 2209/10000, l2:  0.00374 
Iteration 2210/10000, l2:  0.00362 
Iteration 2211/10000, l2:  0.00357 
Iteration 2212/10000, l2:  0.00373 
Iteration 2213/10000, l2:  0.00372 
Iteration 2214/10000, l2:  0.00298 
Iteration 2215/10000, l2:  0.00338 
Iteration 2216/10000, l2:  0.00357 
Iteration 2217/10000, l2:  0.00281 
Iteration 2218/10000, l2:  0.00351 
Iteration 2219/10000, l2:  0.00337 
Iteration 2220/10000, l2:  0.00290 
Iteration 2221/10000, l2:  0.00283 
Iteration 2222/10000, l2:  0.00340 
Iteration 2223/10000, l2:  0.00308 
Iteration 2224/10000, l2:  0.00317 
Iteration 2225/10000, l2:  0.00319 
Iteration 2226/10000, l2:  0.00364 
Iteration 2227/10000, l2:  0.00314 
Iteration 2228/10000, l2:  0.00329 
Iteration 2229/10000, l2:  0.00345 
Iteration 2230/10000, l2:  0.00335 
Iteration 2231/10000, l2:  0.00331 
Iteration 2232/10000, l2:  0.00290 
Iteration 2233/10000, l2:  0.00309 
Iteration 2234/10000, l2:  0.00313 
Iteration 2235/10000, l2:  0.00332 
Iteration 2236/10000, l2:  0.00302 
Iteration 2237/10000, l2:  0.00279 
Iteration 2238/10000, l2:  0.00300 
Iteration 2239/10000, l2:  0.00299 
Iteration 2240/10000, l2:  0.00350 
Iteration 2241/10000, l2:  0.00312 
Iteration 2242/10000, l2:  0.00308 
Iteration 2243/10000, l2:  0.00297 
Iteration 2244/10000, l2:  0.00296 
Iteration 2245/10000, l2:  0.00270 
Iteration 2246/10000, l2:  0.00295 
Iteration 2247/10000, l2:  0.00283 
Iteration 2248/10000, l2:  0.00300 
Iteration 2249/10000, l2:  0.00318 
Iteration 2250/10000, l2:  0.00299 
Iteration 2251/10000, l2:  0.00315 
Iteration 2252/10000, l2:  0.00328 
Iteration 2253/10000, l2:  0.00305 
Iteration 2254/10000, l2:  0.00254 
Iteration 2255/10000, l2:  0.00352 
Iteration 2256/10000, l2:  0.00346 
Iteration 2257/10000, l2:  0.00275 
Iteration 2258/10000, l2:  0.00315 
Iteration 2259/10000, l2:  0.00322 
Iteration 2260/10000, l2:  0.00290 
Iteration 2261/10000, l2:  0.00311 
Iteration 2262/10000, l2:  0.00295 
Iteration 2263/10000, l2:  0.00339 
Iteration 2264/10000, l2:  0.00288 
Iteration 2265/10000, l2:  0.00273 
Iteration 2266/10000, l2:  0.00292 
Iteration 2267/10000, l2:  0.00310 
Iteration 2268/10000, l2:  0.00333 
Iteration 2269/10000, l2:  0.00377 
Iteration 2270/10000, l2:  0.00342 
Iteration 2271/10000, l2:  0.00316 
Iteration 2272/10000, l2:  0.00325 
Iteration 2273/10000, l2:  0.00259 
Iteration 2274/10000, l2:  0.00328 
Iteration 2275/10000, l2:  0.00280 
Iteration 2276/10000, l2:  0.00334 
Iteration 2277/10000, l2:  0.00322 
Iteration 2278/10000, l2:  0.00296 
Iteration 2279/10000, l2:  0.00299 
Iteration 2280/10000, l2:  0.00252 
Iteration 2281/10000, l2:  0.00294 
Iteration 2282/10000, l2:  0.00313 
Iteration 2283/10000, l2:  0.00254 
Iteration 2284/10000, l2:  0.00301 
Iteration 2285/10000, l2:  0.00286 
Iteration 2286/10000, l2:  0.00317 
Iteration 2287/10000, l2:  0.00306 
Iteration 2288/10000, l2:  0.00350 
Iteration 2289/10000, l2:  0.00275 
Iteration 2290/10000, l2:  0.00298 
Iteration 2291/10000, l2:  0.00315 
Iteration 2292/10000, l2:  0.00321 
Iteration 2293/10000, l2:  0.00310 
Iteration 2294/10000, l2:  0.00377 
Iteration 2295/10000, l2:  0.00332 
Iteration 2296/10000, l2:  0.00311 
Iteration 2297/10000, l2:  0.00312 
Iteration 2298/10000, l2:  0.00298 
Iteration 2299/10000, l2:  0.00288 
Iteration 2300/10000, l2:  0.00315 
Iteration 2301/10000, l2:  0.00353 
Iteration 2302/10000, l2:  0.00280 
Iteration 2303/10000, l2:  0.00267 
Iteration 2304/10000, l2:  0.00319 
Iteration 2305/10000, l2:  0.00330 
Iteration 2306/10000, l2:  0.00309 
Iteration 2307/10000, l2:  0.00306 
Iteration 2308/10000, l2:  0.00280 
Iteration 2309/10000, l2:  0.00257 
Iteration 2310/10000, l2:  0.00308 
Iteration 2311/10000, l2:  0.00287 
Iteration 2312/10000, l2:  0.00293 
Iteration 2313/10000, l2:  0.00272 
Iteration 2314/10000, l2:  0.00242 
Iteration 2315/10000, l2:  0.00289 
Iteration 2316/10000, l2:  0.00315 
Iteration 2317/10000, l2:  0.00229 
Iteration 2318/10000, l2:  0.00324 
Iteration 2319/10000, l2:  0.00315 
Iteration 2320/10000, l2:  0.00283 
Iteration 2321/10000, l2:  0.00280 
Iteration 2322/10000, l2:  0.00283 
Iteration 2323/10000, l2:  0.00349 
Iteration 2324/10000, l2:  0.00261 
Iteration 2325/10000, l2:  0.00322 
Iteration 2326/10000, l2:  0.00284 
Iteration 2327/10000, l2:  0.00314 
Iteration 2328/10000, l2:  0.00296 
Iteration 2329/10000, l2:  0.00325 
Iteration 2330/10000, l2:  0.00343 
Iteration 2331/10000, l2:  0.00259 
Iteration 2332/10000, l2:  0.00275 
Iteration 2333/10000, l2:  0.00302 
Iteration 2334/10000, l2:  0.00332 
Iteration 2335/10000, l2:  0.00345 
Iteration 2336/10000, l2:  0.00308 
Iteration 2337/10000, l2:  0.00313 
Iteration 2338/10000, l2:  0.00339 
Iteration 2339/10000, l2:  0.00275 
Iteration 2340/10000, l2:  0.00298 
Iteration 2341/10000, l2:  0.00312 
Iteration 2342/10000, l2:  0.00280 
Iteration 2343/10000, l2:  0.00288 
Iteration 2344/10000, l2:  0.00305 
Iteration 2345/10000, l2:  0.00271 
Iteration 2346/10000, l2:  0.00310 
Iteration 2347/10000, l2:  0.00299 
Iteration 2348/10000, l2:  0.00331 
Iteration 2349/10000, l2:  0.00270 
Iteration 2350/10000, l2:  0.00278 
Iteration 2351/10000, l2:  0.00274 
Iteration 2352/10000, l2:  0.00260 
Iteration 2353/10000, l2:  0.00274 
Iteration 2354/10000, l2:  0.00298 
Iteration 2355/10000, l2:  0.00273 
Iteration 2356/10000, l2:  0.00290 
Iteration 2357/10000, l2:  0.00281 
Iteration 2358/10000, l2:  0.00296 
Iteration 2359/10000, l2:  0.00259 
Iteration 2360/10000, l2:  0.00244 
Iteration 2361/10000, l2:  0.00313 
Iteration 2362/10000, l2:  0.00301 
Iteration 2363/10000, l2:  0.00317 
Iteration 2364/10000, l2:  0.00260 
Iteration 2365/10000, l2:  0.00276 
Iteration 2366/10000, l2:  0.00263 
Iteration 2367/10000, l2:  0.00270 
Iteration 2368/10000, l2:  0.00317 
Iteration 2369/10000, l2:  0.00291 
Iteration 2370/10000, l2:  0.00251 
Iteration 2371/10000, l2:  0.00348 
Iteration 2372/10000, l2:  0.00313 
Iteration 2373/10000, l2:  0.00371 
Iteration 2374/10000, l2:  0.00300 
Iteration 2375/10000, l2:  0.00296 
Iteration 2376/10000, l2:  0.00324 
Iteration 2377/10000, l2:  0.00234 
Iteration 2378/10000, l2:  0.00365 
Iteration 2379/10000, l2:  0.00330 
Iteration 2380/10000, l2:  0.00290 
Iteration 2381/10000, l2:  0.00318 
Iteration 2382/10000, l2:  0.00308 
Iteration 2383/10000, l2:  0.00289 
Iteration 2384/10000, l2:  0.00325 
Iteration 2385/10000, l2:  0.00333 
Iteration 2386/10000, l2:  0.00358 
Iteration 2387/10000, l2:  0.00315 
Iteration 2388/10000, l2:  0.00269 
Iteration 2389/10000, l2:  0.00299 
Iteration 2390/10000, l2:  0.00290 
Iteration 2391/10000, l2:  0.00285 
Iteration 2392/10000, l2:  0.00280 
Iteration 2393/10000, l2:  0.00287 
Iteration 2394/10000, l2:  0.00275 
Iteration 2395/10000, l2:  0.00274 
Iteration 2396/10000, l2:  0.00296 
Iteration 2397/10000, l2:  0.00277 
Iteration 2398/10000, l2:  0.00288 
Iteration 2399/10000, l2:  0.00278 
Iteration 2400/10000, l2:  0.00303 
Iteration 2401/10000, l2:  0.00323 
Iteration 2402/10000, l2:  0.00312 
Iteration 2403/10000, l2:  0.00264 
Iteration 2404/10000, l2:  0.00283 
Iteration 2405/10000, l2:  0.00304 
Iteration 2406/10000, l2:  0.00312 
Iteration 2407/10000, l2:  0.00237 
Iteration 2408/10000, l2:  0.00347 
Iteration 2409/10000, l2:  0.00266 
Iteration 2410/10000, l2:  0.00279 
Iteration 2411/10000, l2:  0.00320 
Iteration 2412/10000, l2:  0.00268 
Iteration 2413/10000, l2:  0.00317 
Iteration 2414/10000, l2:  0.00320 
Iteration 2415/10000, l2:  0.00350 
Iteration 2416/10000, l2:  0.00281 
Iteration 2417/10000, l2:  0.00257 
Iteration 2418/10000, l2:  0.00293 
Iteration 2419/10000, l2:  0.00313 
Iteration 2420/10000, l2:  0.00271 
Iteration 2421/10000, l2:  0.00384 
Iteration 2422/10000, l2:  0.00287 
Iteration 2423/10000, l2:  0.00320 
Iteration 2424/10000, l2:  0.00351 
Iteration 2425/10000, l2:  0.00267 
Iteration 2426/10000, l2:  0.00270 
Iteration 2427/10000, l2:  0.00298 
Iteration 2428/10000, l2:  0.00332 
Iteration 2429/10000, l2:  0.00309 
Iteration 2430/10000, l2:  0.00243 
Iteration 2431/10000, l2:  0.00326 
Iteration 2432/10000, l2:  0.00284 
Iteration 2433/10000, l2:  0.00301 
Iteration 2434/10000, l2:  0.00313 
Iteration 2435/10000, l2:  0.00275 
Iteration 2436/10000, l2:  0.00280 
Iteration 2437/10000, l2:  0.00283 
Iteration 2438/10000, l2:  0.00352 
Iteration 2439/10000, l2:  0.00299 
Iteration 2440/10000, l2:  0.00290 
Iteration 2441/10000, l2:  0.00294 
Iteration 2442/10000, l2:  0.00277 
Iteration 2443/10000, l2:  0.00300 
Iteration 2444/10000, l2:  0.00335 
Iteration 2445/10000, l2:  0.00242 
Iteration 2446/10000, l2:  0.00248 
Iteration 2447/10000, l2:  0.00290 
Iteration 2448/10000, l2:  0.00232 
Iteration 2449/10000, l2:  0.00349 
Iteration 2450/10000, l2:  0.00279 
Iteration 2451/10000, l2:  0.00251 
Iteration 2452/10000, l2:  0.00275 
Iteration 2453/10000, l2:  0.00268 
Iteration 2454/10000, l2:  0.00298 
Iteration 2455/10000, l2:  0.00308 
Iteration 2456/10000, l2:  0.00283 
Iteration 2457/10000, l2:  0.00268 
Iteration 2458/10000, l2:  0.00273 
Iteration 2459/10000, l2:  0.00310 
Iteration 2460/10000, l2:  0.00305 
Iteration 2461/10000, l2:  0.00272 
Iteration 2462/10000, l2:  0.00253 
Iteration 2463/10000, l2:  0.00281 
Iteration 2464/10000, l2:  0.00341 
Iteration 2465/10000, l2:  0.00262 
Iteration 2466/10000, l2:  0.00289 
Iteration 2467/10000, l2:  0.00290 
Iteration 2468/10000, l2:  0.00292 
Iteration 2469/10000, l2:  0.00282 
Iteration 2470/10000, l2:  0.00251 
Iteration 2471/10000, l2:  0.00293 
Iteration 2472/10000, l2:  0.00263 
Iteration 2473/10000, l2:  0.00268 
Iteration 2474/10000, l2:  0.00270 
Iteration 2475/10000, l2:  0.00310 
Iteration 2476/10000, l2:  0.00277 
Iteration 2477/10000, l2:  0.00252 
Iteration 2478/10000, l2:  0.00307 
Iteration 2479/10000, l2:  0.00281 
Iteration 2480/10000, l2:  0.00248 
Iteration 2481/10000, l2:  0.00286 
Iteration 2482/10000, l2:  0.00347 
Iteration 2483/10000, l2:  0.00296 
Iteration 2484/10000, l2:  0.00249 
Iteration 2485/10000, l2:  0.00285 
Iteration 2486/10000, l2:  0.00291 
Iteration 2487/10000, l2:  0.00265 
Iteration 2488/10000, l2:  0.00291 
Iteration 2489/10000, l2:  0.00313 
Iteration 2490/10000, l2:  0.00275 
Iteration 2491/10000, l2:  0.00344 
Iteration 2492/10000, l2:  0.00306 
Iteration 2493/10000, l2:  0.00246 
Iteration 2494/10000, l2:  0.00310 
Iteration 2495/10000, l2:  0.00264 
Iteration 2496/10000, l2:  0.00306 
Iteration 2497/10000, l2:  0.00231 
Iteration 2498/10000, l2:  0.00287 
Iteration 2499/10000, l2:  0.00308 
Iteration 2500/10000, l2:  0.00278 
Iteration 2501/10000, l2:  0.00241 
Iteration 2502/10000, l2:  0.00274 
Iteration 2503/10000, l2:  0.00259 
Iteration 2504/10000, l2:  0.00227 
Iteration 2505/10000, l2:  0.00307 
Iteration 2506/10000, l2:  0.00293 
Iteration 2507/10000, l2:  0.00265 
Iteration 2508/10000, l2:  0.00292 
Iteration 2509/10000, l2:  0.00297 
Iteration 2510/10000, l2:  0.00259 
Iteration 2511/10000, l2:  0.00257 
Iteration 2512/10000, l2:  0.00345 
Iteration 2513/10000, l2:  0.00270 
Iteration 2514/10000, l2:  0.00275 
Iteration 2515/10000, l2:  0.00287 
Iteration 2516/10000, l2:  0.00280 
Iteration 2517/10000, l2:  0.00245 
Iteration 2518/10000, l2:  0.00260 
Iteration 2519/10000, l2:  0.00341 
Iteration 2520/10000, l2:  0.00262 
Iteration 2521/10000, l2:  0.00259 
Iteration 2522/10000, l2:  0.00266 
Iteration 2523/10000, l2:  0.00251 
Iteration 2524/10000, l2:  0.00276 
Iteration 2525/10000, l2:  0.00258 
Iteration 2526/10000, l2:  0.00284 
Iteration 2527/10000, l2:  0.00275 
Iteration 2528/10000, l2:  0.00262 
Iteration 2529/10000, l2:  0.00290 
Iteration 2530/10000, l2:  0.00248 
Iteration 2531/10000, l2:  0.00298 
Iteration 2532/10000, l2:  0.00301 
Iteration 2533/10000, l2:  0.00305 
Iteration 2534/10000, l2:  0.00279 
Iteration 2535/10000, l2:  0.00267 
Iteration 2536/10000, l2:  0.00330 
Iteration 2537/10000, l2:  0.00259 
Iteration 2538/10000, l2:  0.00267 
Iteration 2539/10000, l2:  0.00240 
Iteration 2540/10000, l2:  0.00312 
Iteration 2541/10000, l2:  0.00287 
Iteration 2542/10000, l2:  0.00312 
Iteration 2543/10000, l2:  0.00282 
Iteration 2544/10000, l2:  0.00253 
Iteration 2545/10000, l2:  0.00265 
Iteration 2546/10000, l2:  0.00323 
Iteration 2547/10000, l2:  0.00280 
Iteration 2548/10000, l2:  0.00231 
Iteration 2549/10000, l2:  0.00280 
Iteration 2550/10000, l2:  0.00284 
Iteration 2551/10000, l2:  0.00269 
Iteration 2552/10000, l2:  0.00311 
Iteration 2553/10000, l2:  0.00292 
Iteration 2554/10000, l2:  0.00293 
Iteration 2555/10000, l2:  0.00300 
Iteration 2556/10000, l2:  0.00302 
Iteration 2557/10000, l2:  0.00243 
Iteration 2558/10000, l2:  0.00327 
Iteration 2559/10000, l2:  0.00324 
Iteration 2560/10000, l2:  0.00251 
Iteration 2561/10000, l2:  0.00275 
